,r,p,i,t,I_A
741,1,2,10,22,-0.0
742,1,2,10,23,-0.0
743,1,2,10,24,-0.0
744,1,2,10,25,-0.0
745,1,2,10,26,-0.0
746,1,2,10,27,-0.0
747,1,2,10,28,-0.0
748,1,2,10,29,0.0
749,1,2,10,30,0.0
750,1,2,11,1,0.0
751,1,2,11,2,0.0
752,1,2,11,3,0.0
753,1,2,11,4,0.0
754,1,2,11,5,0.0
755,1,2,11,6,0.0
756,1,2,11,7,0.0
757,1,2,11,8,0.0
758,1,2,11,9,0.0
759,1,2,11,10,0.0
760,1,2,11,11,0.0
761,1,2,11,12,0.0
762,1,2,11,13,0.0
763,1,2,11,14,0.0
764,1,2,11,15,-0.0
765,1,2,11,16,-0.0
766,1,2,11,17,-0.0
767,1,2,11,18,-0.0
768,1,2,11,19,-0.0
769,1,2,11,20,-0.0
770,1,2,11,21,-0.0
771,1,2,11,22,-0.0
772,1,2,11,23,-0.0
773,1,2,11,24,-0.0
774,1,2,11,25,-0.0
775,1,2,11,26,-0.0
776,1,2,11,27,-0.0
777,1,2,11,28,-0.0
778,1,2,11,29,0.0
779,1,2,11,30,0.0
780,1,2,12,1,0.0
781,1,2,12,2,0.0
782,1,2,12,3,0.0
783,1,2,12,4,0.0
784,1,2,12,5,0.0
785,1,2,12,6,0.0
786,1,2,12,7,0.0
787,1,2,12,8,0.0
788,1,2,12,9,0.0
789,1,2,12,10,0.0
790,1,2,12,11,0.0
791,1,2,12,12,0.0
792,1,2,12,13,0.0
793,1,2,12,14,0.0
794,1,2,12,15,-0.0
795,1,2,12,16,-0.0
796,1,2,12,17,-0.0
797,1,2,12,18,-0.0
798,1,2,12,19,-0.0
799,1,2,12,20,-0.0
800,1,2,12,21,-0.0
801,1,2,12,22,-0.0
802,1,2,12,23,-0.0
803,1,2,12,24,-0.0
804,1,2,12,25,-0.0
805,1,2,12,26,-0.0
806,1,2,12,27,-0.0
807,1,2,12,28,-0.0
808,1,2,12,29,0.0
809,1,2,12,30,0.0
810,1,2,13,1,0.0
811,1,2,13,2,0.0
812,1,2,13,3,0.0
813,1,2,13,4,0.0
814,1,2,13,5,0.0
815,1,2,13,6,0.0
816,1,2,13,7,0.0
817,1,2,13,8,0.0
818,1,2,13,9,0.0
819,1,2,13,10,0.0
820,1,2,13,11,0.0
821,1,2,13,12,0.0
822,1,2,13,13,0.0
823,1,2,13,14,0.0
824,1,2,13,15,-0.0
825,1,2,13,16,-0.0
826,1,2,13,17,-0.0
827,1,2,13,18,-0.0
828,1,2,13,19,-0.0
829,1,2,13,20,-0.0
830,1,2,13,21,-0.0
831,1,2,13,22,-0.0
832,1,2,13,23,-0.0
833,1,2,13,24,-0.0
834,1,2,13,25,-0.0
835,1,2,13,26,-0.0
836,1,2,13,27,-0.0
837,1,2,13,28,-0.0
838,1,2,13,29,0.0
839,1,2,13,30,0.0
840,1,2,14,1,0.0
841,1,2,14,2,0.0
842,1,2,14,3,0.0
843,1,2,14,4,0.0
844,1,2,14,5,0.0
845,1,2,14,6,0.0
846,1,2,14,7,0.0
847,1,2,14,8,0.0
848,1,2,14,9,0.0
849,1,2,14,10,0.0
850,1,2,14,11,0.0
851,1,2,14,12,0.0
852,1,2,14,13,0.0
853,1,2,14,14,0.0
854,1,2,14,15,-0.0
855,1,2,14,16,-0.0
856,1,2,14,17,-0.0
857,1,2,14,18,-0.0
858,1,2,14,19,-0.0
859,1,2,14,20,-0.0
860,1,2,14,21,-0.0
861,1,2,14,22,-0.0
862,1,2,14,23,-0.0
863,1,2,14,24,-0.0
864,1,2,14,25,-0.0
865,1,2,14,26,-0.0
866,1,2,14,27,-0.0
867,1,2,14,28,-0.0
868,1,2,14,29,0.0
869,1,2,14,30,0.0
870,1,2,15,1,0.0
871,1,2,15,2,0.0
872,1,2,15,3,0.0
873,1,2,15,4,0.0
874,1,2,15,5,0.0
875,1,2,15,6,0.0
876,1,2,15,7,0.0
877,1,2,15,8,0.0
878,1,2,15,9,0.0
879,1,2,15,10,0.0
880,1,2,15,11,0.0
881,1,2,15,12,0.0
882,1,2,15,13,0.0
883,1,2,15,14,0.0
884,1,2,15,15,-0.0
885,1,2,15,16,-0.0
886,1,2,15,17,-0.0
887,1,2,15,18,-0.0
888,1,2,15,19,-0.0
889,1,2,15,20,-0.0
890,1,2,15,21,-0.0
891,1,2,15,22,-0.0
892,1,2,15,23,-0.0
893,1,2,15,24,-0.0
894,1,2,15,25,-0.0
895,1,2,15,26,-0.0
896,1,2,15,27,-0.0
897,1,2,15,28,-0.0
898,1,2,15,29,0.0
899,1,2,15,30,0.0
900,1,3,1,1,0.0
901,1,3,1,2,0.0
902,1,3,1,3,0.0
903,1,3,1,4,0.0
904,1,3,1,5,0.0
905,1,3,1,6,0.0
906,1,3,1,7,0.0
907,1,3,1,8,0.0
908,1,3,1,9,0.0
909,1,3,1,10,0.0
910,1,3,1,11,0.0
911,1,3,1,12,0.0
912,1,3,1,13,0.0
913,1,3,1,14,0.0
914,1,3,1,15,0.0
915,1,3,1,16,0.0
916,1,3,1,17,0.0
917,1,3,1,18,0.0
918,1,3,1,19,0.0
919,1,3,1,20,0.0
920,1,3,1,21,0.0
921,1,3,1,22,-0.0
922,1,3,1,23,-0.0
923,1,3,1,24,-0.0
924,1,3,1,25,-0.0
925,1,3,1,26,-0.0
926,1,3,1,27,-0.0
927,1,3,1,28,-0.0
928,1,3,1,29,0.0
929,1,3,1,30,0.0
930,1,3,2,1,0.0
931,1,3,2,2,0.0
932,1,3,2,3,0.0
933,1,3,2,4,0.0
934,1,3,2,5,0.0
935,1,3,2,6,0.0
936,1,3,2,7,0.0
937,1,3,2,8,0.0
938,1,3,2,9,0.0
939,1,3,2,10,0.0
940,1,3,2,11,0.0
941,1,3,2,12,0.0
942,1,3,2,13,0.0
943,1,3,2,14,0.0
944,1,3,2,15,0.0
945,1,3,2,16,0.0
946,1,3,2,17,0.0
947,1,3,2,18,0.0
948,1,3,2,19,0.0
949,1,3,2,20,0.0
950,1,3,2,21,0.0
951,1,3,2,22,-0.0
952,1,3,2,23,-0.0
953,1,3,2,24,-0.0
954,1,3,2,25,-0.0
955,1,3,2,26,-0.0
956,1,3,2,27,-0.0
957,1,3,2,28,-0.0
958,1,3,2,29,0.0
959,1,3,2,30,0.0
960,1,3,3,1,0.0
961,1,3,3,2,0.0
962,1,3,3,3,0.0
963,1,3,3,4,0.0
964,1,3,3,5,0.0
965,1,3,3,6,0.0
966,1,3,3,7,0.0
967,1,3,3,8,0.0
968,1,3,3,9,0.0
969,1,3,3,10,0.0
970,1,3,3,11,0.0
971,1,3,3,12,0.0
972,1,3,3,13,0.0
973,1,3,3,14,0.0
974,1,3,3,15,0.0
975,1,3,3,16,0.0
976,1,3,3,17,0.0
977,1,3,3,18,0.0
978,1,3,3,19,0.0
979,1,3,3,20,0.0
980,1,3,3,21,0.0
981,1,3,3,22,-0.0
982,1,3,3,23,-0.0
983,1,3,3,24,-0.0
984,1,3,3,25,-0.0
985,1,3,3,26,-0.0
986,1,3,3,27,-0.0
987,1,3,3,28,-0.0
988,1,3,3,29,0.0
989,1,3,3,30,0.0
990,1,3,4,1,0.0
991,1,3,4,2,0.0
992,1,3,4,3,0.0
993,1,3,4,4,0.0
994,1,3,4,5,0.0
995,1,3,4,6,0.0
996,1,3,4,7,0.0
997,1,3,4,8,0.0
998,1,3,4,9,0.0
999,1,3,4,10,0.0
1000,1,3,4,11,0.0
1001,1,3,4,12,0.0
1002,1,3,4,13,0.0
1003,1,3,4,14,0.0
1004,1,3,4,15,0.0
1005,1,3,4,16,0.0
1006,1,3,4,17,0.0
1007,1,3,4,18,0.0
1008,1,3,4,19,0.0
1009,1,3,4,20,0.0
1010,1,3,4,21,0.0
1011,1,3,4,22,-0.0
1012,1,3,4,23,-0.0
1013,1,3,4,24,-0.0
1014,1,3,4,25,-0.0
1015,1,3,4,26,-0.0
1016,1,3,4,27,-0.0
1017,1,3,4,28,-0.0
1018,1,3,4,29,0.0
1019,1,3,4,30,0.0
1020,1,3,5,1,0.0
1021,1,3,5,2,0.0
1022,1,3,5,3,0.0
1023,1,3,5,4,0.0
1024,1,3,5,5,0.0
1025,1,3,5,6,0.0
1026,1,3,5,7,0.0
1027,1,3,5,8,0.0
1028,1,3,5,9,0.0
1029,1,3,5,10,0.0
1030,1,3,5,11,0.0
1031,1,3,5,12,0.0
1032,1,3,5,13,0.0
1033,1,3,5,14,0.0
1034,1,3,5,15,0.0
1035,1,3,5,16,0.0
1036,1,3,5,17,0.0
1037,1,3,5,18,0.0
1038,1,3,5,19,0.0
1039,1,3,5,20,0.0
1040,1,3,5,21,0.0
1041,1,3,5,22,-0.0
1042,1,3,5,23,-0.0
1043,1,3,5,24,-0.0
1044,1,3,5,25,-0.0
1045,1,3,5,26,-0.0
1046,1,3,5,27,-0.0
1047,1,3,5,28,-0.0
1048,1,3,5,29,0.0
1049,1,3,5,30,0.0
1050,1,3,6,1,0.0
1051,1,3,6,2,0.0
1052,1,3,6,3,0.0
1053,1,3,6,4,0.0
1054,1,3,6,5,0.0
1055,1,3,6,6,0.0
1056,1,3,6,7,0.0
1057,1,3,6,8,0.0
1058,1,3,6,9,0.0
1059,1,3,6,10,0.0
1060,1,3,6,11,0.0
1061,1,3,6,12,0.0
1062,1,3,6,13,0.0
1063,1,3,6,14,0.0
1064,1,3,6,15,0.0
1065,1,3,6,16,0.0
1066,1,3,6,17,0.0
1067,1,3,6,18,0.0
1068,1,3,6,19,0.0
1069,1,3,6,20,0.0
1070,1,3,6,21,0.0
1071,1,3,6,22,-0.0
1072,1,3,6,23,-0.0
1073,1,3,6,24,-0.0
1074,1,3,6,25,-0.0
1075,1,3,6,26,-0.0
1076,1,3,6,27,-0.0
1077,1,3,6,28,-0.0
1078,1,3,6,29,0.0
1079,1,3,6,30,0.0
1080,1,3,7,1,0.0
1081,1,3,7,2,0.0
1082,1,3,7,3,0.0
1083,1,3,7,4,0.0
1084,1,3,7,5,0.0
1085,1,3,7,6,0.0
1086,1,3,7,7,0.0
1087,1,3,7,8,0.0
1088,1,3,7,9,0.0
1089,1,3,7,10,0.0
1090,1,3,7,11,0.0
1091,1,3,7,12,0.0
1092,1,3,7,13,0.0
1093,1,3,7,14,0.0
1094,1,3,7,15,0.0
1095,1,3,7,16,0.0
1096,1,3,7,17,0.0
1097,1,3,7,18,0.0
1098,1,3,7,19,0.0
1099,1,3,7,20,0.0
1100,1,3,7,21,0.0
1101,1,3,7,22,-0.0
1102,1,3,7,23,-0.0
1103,1,3,7,24,-0.0
1104,1,3,7,25,-0.0
1105,1,3,7,26,-0.0
1106,1,3,7,27,-0.0
1107,1,3,7,28,-0.0
1108,1,3,7,29,0.0
1109,1,3,7,30,0.0
1110,1,3,8,1,0.0
1111,1,3,8,2,0.0
1112,1,3,8,3,0.0
1113,1,3,8,4,0.0
1114,1,3,8,5,0.0
1115,1,3,8,6,0.0
1116,1,3,8,7,0.0
1117,1,3,8,8,0.0
1118,1,3,8,9,0.0
1119,1,3,8,10,0.0
1120,1,3,8,11,0.0
1121,1,3,8,12,0.0
1122,1,3,8,13,0.0
1123,1,3,8,14,0.0
1124,1,3,8,15,0.0
1125,1,3,8,16,0.0
1126,1,3,8,17,0.0
1127,1,3,8,18,0.0
1128,1,3,8,19,0.0
1129,1,3,8,20,0.0
1130,1,3,8,21,0.0
1131,1,3,8,22,-0.0
1132,1,3,8,23,-0.0
1133,1,3,8,24,-0.0
1134,1,3,8,25,-0.0
1135,1,3,8,26,-0.0
1136,1,3,8,27,-0.0
1137,1,3,8,28,-0.0
1138,1,3,8,29,0.0
1139,1,3,8,30,0.0
1140,1,3,9,1,0.0
1141,1,3,9,2,0.0
1142,1,3,9,3,0.0
1143,1,3,9,4,0.0
1144,1,3,9,5,0.0
1145,1,3,9,6,0.0
1146,1,3,9,7,0.0
1147,1,3,9,8,0.0
1148,1,3,9,9,0.0
1149,1,3,9,10,0.0
1150,1,3,9,11,0.0
1151,1,3,9,12,0.0
1152,1,3,9,13,0.0
1153,1,3,9,14,0.0
1154,1,3,9,15,0.0
1155,1,3,9,16,0.0
1156,1,3,9,17,0.0
1157,1,3,9,18,0.0
1158,1,3,9,19,0.0
1159,1,3,9,20,0.0
1160,1,3,9,21,0.0
1161,1,3,9,22,-0.0
1162,1,3,9,23,-0.0
1163,1,3,9,24,-0.0
1164,1,3,9,25,-0.0
1165,1,3,9,26,-0.0
1166,1,3,9,27,-0.0
1167,1,3,9,28,-0.0
1168,1,3,9,29,0.0
1169,1,3,9,30,0.0
1170,1,3,10,1,0.0
1171,1,3,10,2,0.0
1172,1,3,10,3,0.0
1173,1,3,10,4,0.0
1174,1,3,10,5,0.0
1175,1,3,10,6,0.0
1176,1,3,10,7,0.0
1177,1,3,10,8,0.0
1178,1,3,10,9,0.0
1179,1,3,10,10,0.0
1180,1,3,10,11,0.0
1181,1,3,10,12,0.0
1182,1,3,10,13,0.0
1183,1,3,10,14,0.0
1184,1,3,10,15,0.0
1185,1,3,10,16,0.0
1186,1,3,10,17,0.0
1187,1,3,10,18,0.0
1188,1,3,10,19,0.0
1189,1,3,10,20,0.0
1190,1,3,10,21,0.0
1191,1,3,10,22,-0.0
1192,1,3,10,23,-0.0
1193,1,3,10,24,-0.0
1194,1,3,10,25,-0.0
1195,1,3,10,26,-0.0
1196,1,3,10,27,-0.0
1197,1,3,10,28,-0.0
1198,1,3,10,29,0.0
1199,1,3,10,30,0.0
1200,1,3,11,1,0.0
1201,1,3,11,2,0.0
1202,1,3,11,3,0.0
1203,1,3,11,4,0.0
1204,1,3,11,5,0.0
1205,1,3,11,6,0.0
1206,1,3,11,7,0.0
1207,1,3,11,8,0.0
1208,1,3,11,9,0.0
1209,1,3,11,10,0.0
1210,1,3,11,11,0.0
1211,1,3,11,12,0.0
1212,1,3,11,13,0.0
1213,1,3,11,14,0.0
1214,1,3,11,15,0.0
1215,1,3,11,16,0.0
1216,1,3,11,17,0.0
1217,1,3,11,18,0.0
1218,1,3,11,19,0.0
1219,1,3,11,20,0.0
1220,1,3,11,21,0.0
1221,1,3,11,22,-0.0
1222,1,3,11,23,-0.0
1223,1,3,11,24,-0.0
1224,1,3,11,25,-0.0
1225,1,3,11,26,-0.0
1226,1,3,11,27,-0.0
1227,1,3,11,28,-0.0
1228,1,3,11,29,0.0
1229,1,3,11,30,0.0
1230,1,3,12,1,0.0
1231,1,3,12,2,0.0
1232,1,3,12,3,0.0
1233,1,3,12,4,0.0
1234,1,3,12,5,0.0
1235,1,3,12,6,0.0
1236,1,3,12,7,0.0
1237,1,3,12,8,0.0
1238,1,3,12,9,0.0
1239,1,3,12,10,0.0
1240,1,3,12,11,0.0
1241,1,3,12,12,0.0
1242,1,3,12,13,0.0
1243,1,3,12,14,0.0
1244,1,3,12,15,0.0
1245,1,3,12,16,0.0
1246,1,3,12,17,0.0
1247,1,3,12,18,0.0
1248,1,3,12,19,0.0
1249,1,3,12,20,0.0
1250,1,3,12,21,0.0
1251,1,3,12,22,-0.0
1252,1,3,12,23,-0.0
1253,1,3,12,24,-0.0
1254,1,3,12,25,-0.0
1255,1,3,12,26,-0.0
1256,1,3,12,27,-0.0
1257,1,3,12,28,-0.0
1258,1,3,12,29,0.0
1259,1,3,12,30,0.0
1260,1,3,13,1,0.0
1261,1,3,13,2,0.0
1262,1,3,13,3,0.0
1263,1,3,13,4,0.0
1264,1,3,13,5,0.0
1265,1,3,13,6,0.0
1266,1,3,13,7,0.0
1267,1,3,13,8,0.0
1268,1,3,13,9,0.0
1269,1,3,13,10,0.0
1270,1,3,13,11,0.0
1271,1,3,13,12,0.0
1272,1,3,13,13,0.0
1273,1,3,13,14,0.0
1274,1,3,13,15,0.0
1275,1,3,13,16,0.0
1276,1,3,13,17,0.0
1277,1,3,13,18,0.0
1278,1,3,13,19,0.0
1279,1,3,13,20,0.0
1280,1,3,13,21,0.0
1281,1,3,13,22,-0.0
1282,1,3,13,23,-0.0
1283,1,3,13,24,-0.0
1284,1,3,13,25,-0.0
1285,1,3,13,26,-0.0
1286,1,3,13,27,-0.0
1287,1,3,13,28,-0.0
1288,1,3,13,29,0.0
1289,1,3,13,30,0.0
1290,1,3,14,1,0.0
1291,1,3,14,2,0.0
1292,1,3,14,3,0.0
1293,1,3,14,4,0.0
1294,1,3,14,5,0.0
1295,1,3,14,6,0.0
1296,1,3,14,7,0.0
1297,1,3,14,8,0.0
1298,1,3,14,9,0.0
1299,1,3,14,10,0.0
1300,1,3,14,11,0.0
1301,1,3,14,12,0.0
1302,1,3,14,13,0.0
1303,1,3,14,14,0.0
1304,1,3,14,15,0.0
1305,1,3,14,16,0.0
1306,1,3,14,17,0.0
1307,1,3,14,18,0.0
1308,1,3,14,19,0.0
1309,1,3,14,20,0.0
1310,1,3,14,21,0.0
1311,1,3,14,22,-0.0
1312,1,3,14,23,-0.0
1313,1,3,14,24,-0.0
1314,1,3,14,25,-0.0
1315,1,3,14,26,-0.0
1316,1,3,14,27,-0.0
1317,1,3,14,28,-0.0
1318,1,3,14,29,0.0
1319,1,3,14,30,0.0
1320,1,3,15,1,0.0
1321,1,3,15,2,0.0
1322,1,3,15,3,0.0
1323,1,3,15,4,0.0
1324,1,3,15,5,0.0
1325,1,3,15,6,0.0
1326,1,3,15,7,0.0
1327,1,3,15,8,0.0
1328,1,3,15,9,0.0
1329,1,3,15,10,0.0
1330,1,3,15,11,0.0
1331,1,3,15,12,0.0
1332,1,3,15,13,0.0
1333,1,3,15,14,0.0
1334,1,3,15,15,0.0
1335,1,3,15,16,0.0
1336,1,3,15,17,0.0
1337,1,3,15,18,0.0
1338,1,3,15,19,0.0
1339,1,3,15,20,0.0
1340,1,3,15,21,0.0
1341,1,3,15,22,-0.0
1342,1,3,15,23,-0.0
1343,1,3,15,24,-0.0
1344,1,3,15,25,-0.0
1345,1,3,15,26,-0.0
1346,1,3,15,27,-0.0
1347,1,3,15,28,-0.0
1348,1,3,15,29,0.0
1349,1,3,15,30,0.0
1350,1,4,1,1,0.0
1351,1,4,1,2,0.0
1352,1,4,1,3,0.0
1353,1,4,1,4,0.0
1354,1,4,1,5,0.0
1355,1,4,1,6,0.0
1356,1,4,1,7,0.0
1357,1,4,1,8,0.0
1358,1,4,1,9,0.0
1359,1,4,1,10,0.0
1360,1,4,1,11,0.0
1361,1,4,1,12,-0.0
1362,1,4,1,13,0.0
1363,1,4,1,14,0.0
1364,1,4,1,15,0.0
1365,1,4,1,16,0.0
1366,1,4,1,17,0.0
1367,1,4,1,18,0.0
1368,1,4,1,19,0.0
1369,1,4,1,20,0.0
1370,1,4,1,21,0.0
1371,1,4,1,22,0.0
1372,1,4,1,23,0.0
1373,1,4,1,24,0.0
1374,1,4,1,25,0.0
1375,1,4,1,26,0.0
1376,1,4,1,27,0.0
1377,1,4,1,28,0.0
1378,1,4,1,29,0.0
1379,1,4,1,30,0.0
1380,1,4,2,1,0.0
1381,1,4,2,2,0.0
1382,1,4,2,3,0.0
1383,1,4,2,4,0.0
1384,1,4,2,5,0.0
1385,1,4,2,6,0.0
1386,1,4,2,7,0.0
1387,1,4,2,8,0.0
1388,1,4,2,9,0.0
1389,1,4,2,10,0.0
1390,1,4,2,11,0.0
1391,1,4,2,12,-0.0
1392,1,4,2,13,0.0
1393,1,4,2,14,0.0
1394,1,4,2,15,0.0
1395,1,4,2,16,0.0
1396,1,4,2,17,0.0
1397,1,4,2,18,0.0
1398,1,4,2,19,0.0
1399,1,4,2,20,0.0
1400,1,4,2,21,0.0
1401,1,4,2,22,0.0
1402,1,4,2,23,0.0
1403,1,4,2,24,0.0
1404,1,4,2,25,0.0
1405,1,4,2,26,0.0
1406,1,4,2,27,0.0
1407,1,4,2,28,0.0
1408,1,4,2,29,0.0
1409,1,4,2,30,0.0
1410,1,4,3,1,0.0
1411,1,4,3,2,0.0
1412,1,4,3,3,0.0
1413,1,4,3,4,0.0
1414,1,4,3,5,0.0
1415,1,4,3,6,0.0
1416,1,4,3,7,0.0
1417,1,4,3,8,0.0
1418,1,4,3,9,0.0
1419,1,4,3,10,0.0
1420,1,4,3,11,0.0
1421,1,4,3,12,-0.0
1422,1,4,3,13,0.0
1423,1,4,3,14,0.0
1424,1,4,3,15,0.0
1425,1,4,3,16,0.0
1426,1,4,3,17,0.0
1427,1,4,3,18,0.0
1428,1,4,3,19,0.0
1429,1,4,3,20,0.0
1430,1,4,3,21,0.0
1431,1,4,3,22,0.0
1432,1,4,3,23,0.0
1433,1,4,3,24,0.0
1434,1,4,3,25,0.0
1435,1,4,3,26,0.0
1436,1,4,3,27,0.0
1437,1,4,3,28,0.0
1438,1,4,3,29,0.0
1439,1,4,3,30,0.0
1440,1,4,4,1,0.0
1441,1,4,4,2,0.0
1442,1,4,4,3,0.0
1443,1,4,4,4,0.0
1444,1,4,4,5,0.0
1445,1,4,4,6,0.0
1446,1,4,4,7,0.0
1447,1,4,4,8,0.0
1448,1,4,4,9,0.0
1449,1,4,4,10,0.0
1450,1,4,4,11,0.0
1451,1,4,4,12,-0.0
1452,1,4,4,13,0.0
1453,1,4,4,14,0.0
1454,1,4,4,15,0.0
1455,1,4,4,16,0.0
1456,1,4,4,17,0.0
