,r,p,i,t,I_A
1457,1,4,4,18,0.0
1458,1,4,4,19,0.0
1459,1,4,4,20,0.0
1460,1,4,4,21,0.0
1461,1,4,4,22,0.0
1462,1,4,4,23,0.0
1463,1,4,4,24,0.0
1464,1,4,4,25,0.0
1465,1,4,4,26,0.0
1466,1,4,4,27,0.0
1467,1,4,4,28,0.0
1468,1,4,4,29,0.0
1469,1,4,4,30,0.0
1470,1,4,5,1,0.0
1471,1,4,5,2,0.0
1472,1,4,5,3,0.0
1473,1,4,5,4,0.0
1474,1,4,5,5,0.0
1475,1,4,5,6,0.0
1476,1,4,5,7,0.0
1477,1,4,5,8,0.0
1478,1,4,5,9,0.0
1479,1,4,5,10,0.0
1480,1,4,5,11,0.0
1481,1,4,5,12,-0.0
1482,1,4,5,13,0.0
1483,1,4,5,14,0.0
1484,1,4,5,15,0.0
1485,1,4,5,16,0.0
1486,1,4,5,17,0.0
1487,1,4,5,18,0.0
1488,1,4,5,19,0.0
1489,1,4,5,20,0.0
1490,1,4,5,21,0.0
1491,1,4,5,22,0.0
1492,1,4,5,23,0.0
1493,1,4,5,24,0.0
1494,1,4,5,25,0.0
1495,1,4,5,26,0.0
1496,1,4,5,27,0.0
1497,1,4,5,28,0.0
1498,1,4,5,29,0.0
1499,1,4,5,30,0.0
1500,1,4,6,1,0.0
1501,1,4,6,2,0.0
1502,1,4,6,3,0.0
1503,1,4,6,4,0.0
1504,1,4,6,5,0.0
1505,1,4,6,6,0.0
1506,1,4,6,7,0.0
1507,1,4,6,8,0.0
1508,1,4,6,9,0.0
1509,1,4,6,10,0.0
1510,1,4,6,11,0.0
1511,1,4,6,12,-0.0
1512,1,4,6,13,0.0
1513,1,4,6,14,0.0
1514,1,4,6,15,0.0
1515,1,4,6,16,0.0
1516,1,4,6,17,0.0
1517,1,4,6,18,0.0
1518,1,4,6,19,0.0
1519,1,4,6,20,0.0
1520,1,4,6,21,0.0
1521,1,4,6,22,0.0
1522,1,4,6,23,0.0
1523,1,4,6,24,0.0
1524,1,4,6,25,0.0
1525,1,4,6,26,0.0
1526,1,4,6,27,0.0
1527,1,4,6,28,0.0
1528,1,4,6,29,0.0
1529,1,4,6,30,0.0
1530,1,4,7,1,0.0
1531,1,4,7,2,0.0
1532,1,4,7,3,0.0
1533,1,4,7,4,0.0
1534,1,4,7,5,0.0
1535,1,4,7,6,0.0
1536,1,4,7,7,0.0
1537,1,4,7,8,0.0
1538,1,4,7,9,0.0
1539,1,4,7,10,0.0
1540,1,4,7,11,0.0
1541,1,4,7,12,-0.0
1542,1,4,7,13,0.0
1543,1,4,7,14,0.0
1544,1,4,7,15,0.0
1545,1,4,7,16,0.0
1546,1,4,7,17,0.0
1547,1,4,7,18,0.0
1548,1,4,7,19,0.0
1549,1,4,7,20,0.0
1550,1,4,7,21,0.0
1551,1,4,7,22,0.0
1552,1,4,7,23,0.0
1553,1,4,7,24,0.0
1554,1,4,7,25,0.0
1555,1,4,7,26,0.0
1556,1,4,7,27,0.0
1557,1,4,7,28,0.0
1558,1,4,7,29,0.0
1559,1,4,7,30,0.0
1560,1,4,8,1,0.0
1561,1,4,8,2,0.0
1562,1,4,8,3,0.0
1563,1,4,8,4,0.0
1564,1,4,8,5,0.0
1565,1,4,8,6,0.0
1566,1,4,8,7,0.0
1567,1,4,8,8,0.0
1568,1,4,8,9,0.0
1569,1,4,8,10,0.0
1570,1,4,8,11,0.0
1571,1,4,8,12,-0.0
1572,1,4,8,13,0.0
1573,1,4,8,14,0.0
1574,1,4,8,15,0.0
1575,1,4,8,16,0.0
1576,1,4,8,17,0.0
1577,1,4,8,18,0.0
1578,1,4,8,19,0.0
1579,1,4,8,20,0.0
1580,1,4,8,21,0.0
1581,1,4,8,22,0.0
1582,1,4,8,23,0.0
1583,1,4,8,24,0.0
1584,1,4,8,25,0.0
1585,1,4,8,26,0.0
1586,1,4,8,27,0.0
1587,1,4,8,28,0.0
1588,1,4,8,29,0.0
1589,1,4,8,30,0.0
1590,1,4,9,1,0.0
1591,1,4,9,2,0.0
1592,1,4,9,3,0.0
1593,1,4,9,4,0.0
1594,1,4,9,5,0.0
1595,1,4,9,6,0.0
1596,1,4,9,7,0.0
1597,1,4,9,8,0.0
1598,1,4,9,9,0.0
1599,1,4,9,10,0.0
1600,1,4,9,11,0.0
1601,1,4,9,12,-0.0
1602,1,4,9,13,0.0
1603,1,4,9,14,0.0
1604,1,4,9,15,0.0
1605,1,4,9,16,0.0
1606,1,4,9,17,0.0
1607,1,4,9,18,0.0
1608,1,4,9,19,0.0
1609,1,4,9,20,0.0
1610,1,4,9,21,0.0
1611,1,4,9,22,0.0
1612,1,4,9,23,0.0
1613,1,4,9,24,0.0
1614,1,4,9,25,0.0
1615,1,4,9,26,0.0
1616,1,4,9,27,0.0
1617,1,4,9,28,0.0
1618,1,4,9,29,0.0
1619,1,4,9,30,0.0
1620,1,4,10,1,0.0
1621,1,4,10,2,0.0
1622,1,4,10,3,0.0
1623,1,4,10,4,0.0
1624,1,4,10,5,0.0
1625,1,4,10,6,0.0
1626,1,4,10,7,0.0
1627,1,4,10,8,0.0
1628,1,4,10,9,0.0
1629,1,4,10,10,0.0
1630,1,4,10,11,0.0
1631,1,4,10,12,-0.0
1632,1,4,10,13,0.0
1633,1,4,10,14,0.0
1634,1,4,10,15,0.0
1635,1,4,10,16,0.0
1636,1,4,10,17,0.0
1637,1,4,10,18,0.0
1638,1,4,10,19,0.0
1639,1,4,10,20,0.0
1640,1,4,10,21,0.0
1641,1,4,10,22,0.0
1642,1,4,10,23,0.0
1643,1,4,10,24,0.0
1644,1,4,10,25,0.0
1645,1,4,10,26,0.0
1646,1,4,10,27,0.0
1647,1,4,10,28,0.0
1648,1,4,10,29,0.0
1649,1,4,10,30,0.0
1650,1,4,11,1,0.0
1651,1,4,11,2,0.0
1652,1,4,11,3,0.0
1653,1,4,11,4,0.0
1654,1,4,11,5,0.0
1655,1,4,11,6,0.0
1656,1,4,11,7,0.0
1657,1,4,11,8,0.0
1658,1,4,11,9,0.0
1659,1,4,11,10,0.0
1660,1,4,11,11,0.0
1661,1,4,11,12,-0.0
1662,1,4,11,13,0.0
1663,1,4,11,14,0.0
1664,1,4,11,15,0.0
1665,1,4,11,16,0.0
1666,1,4,11,17,0.0
1667,1,4,11,18,0.0
1668,1,4,11,19,0.0
1669,1,4,11,20,0.0
1670,1,4,11,21,0.0
1671,1,4,11,22,0.0
1672,1,4,11,23,0.0
1673,1,4,11,24,0.0
1674,1,4,11,25,0.0
1675,1,4,11,26,0.0
1676,1,4,11,27,0.0
1677,1,4,11,28,0.0
1678,1,4,11,29,0.0
1679,1,4,11,30,0.0
1680,1,4,12,1,0.0
1681,1,4,12,2,0.0
1682,1,4,12,3,0.0
1683,1,4,12,4,0.0
1684,1,4,12,5,0.0
1685,1,4,12,6,0.0
1686,1,4,12,7,0.0
1687,1,4,12,8,0.0
1688,1,4,12,9,0.0
1689,1,4,12,10,0.0
1690,1,4,12,11,0.0
1691,1,4,12,12,-0.0
1692,1,4,12,13,0.0
1693,1,4,12,14,0.0
1694,1,4,12,15,0.0
1695,1,4,12,16,0.0
1696,1,4,12,17,0.0
1697,1,4,12,18,0.0
1698,1,4,12,19,0.0
1699,1,4,12,20,0.0
1700,1,4,12,21,0.0
1701,1,4,12,22,0.0
1702,1,4,12,23,0.0
1703,1,4,12,24,0.0
1704,1,4,12,25,0.0
1705,1,4,12,26,0.0
1706,1,4,12,27,0.0
1707,1,4,12,28,0.0
1708,1,4,12,29,0.0
1709,1,4,12,30,0.0
1710,1,4,13,1,0.0
1711,1,4,13,2,0.0
1712,1,4,13,3,0.0
1713,1,4,13,4,0.0
1714,1,4,13,5,0.0
1715,1,4,13,6,0.0
1716,1,4,13,7,0.0
1717,1,4,13,8,0.0
1718,1,4,13,9,0.0
1719,1,4,13,10,0.0
1720,1,4,13,11,0.0
1721,1,4,13,12,-0.0
1722,1,4,13,13,0.0
1723,1,4,13,14,0.0
1724,1,4,13,15,0.0
1725,1,4,13,16,0.0
1726,1,4,13,17,0.0
1727,1,4,13,18,0.0
1728,1,4,13,19,0.0
1729,1,4,13,20,0.0
1730,1,4,13,21,0.0
1731,1,4,13,22,0.0
1732,1,4,13,23,0.0
1733,1,4,13,24,0.0
1734,1,4,13,25,0.0
1735,1,4,13,26,0.0
1736,1,4,13,27,0.0
1737,1,4,13,28,0.0
1738,1,4,13,29,0.0
1739,1,4,13,30,0.0
1740,1,4,14,1,0.0
1741,1,4,14,2,0.0
1742,1,4,14,3,0.0
1743,1,4,14,4,0.0
1744,1,4,14,5,0.0
1745,1,4,14,6,0.0
1746,1,4,14,7,0.0
1747,1,4,14,8,0.0
1748,1,4,14,9,0.0
1749,1,4,14,10,0.0
1750,1,4,14,11,0.0
1751,1,4,14,12,-0.0
1752,1,4,14,13,0.0
1753,1,4,14,14,0.0
1754,1,4,14,15,0.0
1755,1,4,14,16,0.0
1756,1,4,14,17,0.0
1757,1,4,14,18,0.0
1758,1,4,14,19,0.0
1759,1,4,14,20,0.0
1760,1,4,14,21,0.0
1761,1,4,14,22,0.0
1762,1,4,14,23,0.0
1763,1,4,14,24,0.0
1764,1,4,14,25,0.0
1765,1,4,14,26,0.0
1766,1,4,14,27,0.0
1767,1,4,14,28,0.0
1768,1,4,14,29,0.0
1769,1,4,14,30,0.0
1770,1,4,15,1,0.0
1771,1,4,15,2,0.0
1772,1,4,15,3,0.0
1773,1,4,15,4,0.0
1774,1,4,15,5,0.0
1775,1,4,15,6,0.0
1776,1,4,15,7,0.0
1777,1,4,15,8,0.0
1778,1,4,15,9,0.0
1779,1,4,15,10,0.0
1780,1,4,15,11,0.0
1781,1,4,15,12,-0.0
1782,1,4,15,13,0.0
1783,1,4,15,14,0.0
1784,1,4,15,15,0.0
1785,1,4,15,16,0.0
1786,1,4,15,17,0.0
1787,1,4,15,18,0.0
1788,1,4,15,19,0.0
1789,1,4,15,20,0.0
1790,1,4,15,21,0.0
1791,1,4,15,22,0.0
1792,1,4,15,23,0.0
1793,1,4,15,24,0.0
1794,1,4,15,25,0.0
1795,1,4,15,26,0.0
1796,1,4,15,27,0.0
1797,1,4,15,28,0.0
1798,1,4,15,29,0.0
1799,1,4,15,30,0.0
1800,2,1,1,1,0.0
1801,2,1,1,2,0.0
1802,2,1,1,3,0.0
1803,2,1,1,4,0.0
1804,2,1,1,5,0.0
1805,2,1,1,6,0.0
1806,2,1,1,7,0.0
1807,2,1,1,8,0.0
1808,2,1,1,9,0.0
1809,2,1,1,10,0.0
1810,2,1,1,11,0.0
1811,2,1,1,12,0.0
1812,2,1,1,13,0.0
1813,2,1,1,14,0.0
1814,2,1,1,15,0.0
1815,2,1,1,16,0.0
1816,2,1,1,17,0.0
1817,2,1,1,18,0.0
1818,2,1,1,19,0.0
1819,2,1,1,20,0.0
1820,2,1,1,21,0.0
1821,2,1,1,22,0.0
1822,2,1,1,23,0.0
1823,2,1,1,24,0.0
1824,2,1,1,25,0.0
1825,2,1,1,26,0.0
1826,2,1,1,27,0.0
1827,2,1,1,28,0.0
1828,2,1,1,29,0.0
1829,2,1,1,30,0.0
1830,2,1,2,1,0.0
1831,2,1,2,2,0.0
1832,2,1,2,3,0.0
1833,2,1,2,4,0.0
1834,2,1,2,5,0.0
1835,2,1,2,6,0.0
1836,2,1,2,7,0.0
1837,2,1,2,8,0.0
1838,2,1,2,9,0.0
1839,2,1,2,10,0.0
1840,2,1,2,11,0.0
1841,2,1,2,12,0.0
1842,2,1,2,13,0.0
1843,2,1,2,14,0.0
1844,2,1,2,15,0.0
1845,2,1,2,16,0.0
1846,2,1,2,17,0.0
1847,2,1,2,18,0.0
1848,2,1,2,19,0.0
1849,2,1,2,20,0.0
1850,2,1,2,21,0.0
1851,2,1,2,22,0.0
1852,2,1,2,23,0.0
1853,2,1,2,24,0.0
1854,2,1,2,25,0.0
1855,2,1,2,26,0.0
1856,2,1,2,27,0.0
1857,2,1,2,28,0.0
1858,2,1,2,29,0.0
1859,2,1,2,30,0.0
1860,2,1,3,1,0.0
1861,2,1,3,2,0.0
1862,2,1,3,3,0.0
1863,2,1,3,4,0.0
1864,2,1,3,5,0.0
1865,2,1,3,6,0.0
1866,2,1,3,7,0.0
1867,2,1,3,8,0.0
1868,2,1,3,9,0.0
1869,2,1,3,10,0.0
1870,2,1,3,11,0.0
1871,2,1,3,12,0.0
1872,2,1,3,13,0.0
1873,2,1,3,14,0.0
1874,2,1,3,15,0.0
1875,2,1,3,16,0.0
1876,2,1,3,17,0.0
1877,2,1,3,18,0.0
1878,2,1,3,19,0.0
1879,2,1,3,20,0.0
1880,2,1,3,21,0.0
1881,2,1,3,22,0.0
1882,2,1,3,23,0.0
1883,2,1,3,24,0.0
1884,2,1,3,25,0.0
1885,2,1,3,26,0.0
1886,2,1,3,27,0.0
1887,2,1,3,28,0.0
1888,2,1,3,29,0.0
1889,2,1,3,30,0.0
1890,2,1,4,1,0.0
1891,2,1,4,2,0.0
1892,2,1,4,3,0.0
1893,2,1,4,4,0.0
1894,2,1,4,5,0.0
1895,2,1,4,6,0.0
1896,2,1,4,7,0.0
1897,2,1,4,8,0.0
1898,2,1,4,9,0.0
1899,2,1,4,10,0.0
1900,2,1,4,11,0.0
1901,2,1,4,12,0.0
1902,2,1,4,13,0.0
1903,2,1,4,14,0.0
1904,2,1,4,15,0.0
1905,2,1,4,16,0.0
1906,2,1,4,17,0.0
1907,2,1,4,18,0.0
1908,2,1,4,19,0.0
1909,2,1,4,20,0.0
1910,2,1,4,21,0.0
1911,2,1,4,22,0.0
1912,2,1,4,23,0.0
1913,2,1,4,24,0.0
1914,2,1,4,25,0.0
1915,2,1,4,26,0.0
1916,2,1,4,27,0.0
1917,2,1,4,28,0.0
1918,2,1,4,29,0.0
1919,2,1,4,30,0.0
1920,2,1,5,1,0.0
1921,2,1,5,2,0.0
1922,2,1,5,3,0.0
1923,2,1,5,4,0.0
1924,2,1,5,5,0.0
1925,2,1,5,6,0.0
1926,2,1,5,7,0.0
1927,2,1,5,8,0.0
1928,2,1,5,9,0.0
1929,2,1,5,10,0.0
1930,2,1,5,11,0.0
1931,2,1,5,12,0.0
1932,2,1,5,13,0.0
1933,2,1,5,14,0.0
1934,2,1,5,15,0.0
1935,2,1,5,16,0.0
1936,2,1,5,17,0.0
1937,2,1,5,18,0.0
1938,2,1,5,19,0.0
1939,2,1,5,20,0.0
1940,2,1,5,21,0.0
1941,2,1,5,22,0.0
1942,2,1,5,23,0.0
1943,2,1,5,24,0.0
1944,2,1,5,25,0.0
1945,2,1,5,26,0.0
1946,2,1,5,27,0.0
1947,2,1,5,28,0.0
1948,2,1,5,29,0.0
1949,2,1,5,30,0.0
1950,2,1,6,1,0.0
1951,2,1,6,2,0.0
1952,2,1,6,3,0.0
1953,2,1,6,4,0.0
1954,2,1,6,5,0.0
1955,2,1,6,6,0.0
1956,2,1,6,7,0.0
1957,2,1,6,8,0.0
1958,2,1,6,9,0.0
1959,2,1,6,10,0.0
1960,2,1,6,11,0.0
1961,2,1,6,12,0.0
1962,2,1,6,13,0.0
1963,2,1,6,14,0.0
1964,2,1,6,15,0.0
1965,2,1,6,16,0.0
1966,2,1,6,17,0.0
1967,2,1,6,18,0.0
1968,2,1,6,19,0.0
1969,2,1,6,20,0.0
1970,2,1,6,21,0.0
1971,2,1,6,22,0.0
1972,2,1,6,23,0.0
1973,2,1,6,24,0.0
1974,2,1,6,25,0.0
1975,2,1,6,26,0.0
1976,2,1,6,27,0.0
1977,2,1,6,28,0.0
1978,2,1,6,29,0.0
1979,2,1,6,30,0.0
1980,2,1,7,1,0.0
1981,2,1,7,2,0.0
1982,2,1,7,3,0.0
1983,2,1,7,4,0.0
1984,2,1,7,5,0.0
1985,2,1,7,6,0.0
1986,2,1,7,7,0.0
1987,2,1,7,8,0.0
1988,2,1,7,9,0.0
1989,2,1,7,10,0.0
1990,2,1,7,11,0.0
1991,2,1,7,12,0.0
1992,2,1,7,13,0.0
1993,2,1,7,14,0.0
1994,2,1,7,15,0.0
1995,2,1,7,16,0.0
1996,2,1,7,17,0.0
1997,2,1,7,18,0.0
1998,2,1,7,19,0.0
1999,2,1,7,20,0.0
2000,2,1,7,21,0.0
2001,2,1,7,22,0.0
2002,2,1,7,23,0.0
2003,2,1,7,24,0.0
2004,2,1,7,25,0.0
2005,2,1,7,26,0.0
2006,2,1,7,27,0.0
2007,2,1,7,28,0.0
2008,2,1,7,29,0.0
2009,2,1,7,30,0.0
2010,2,1,8,1,0.0
2011,2,1,8,2,0.0
2012,2,1,8,3,0.0
2013,2,1,8,4,0.0
2014,2,1,8,5,0.0
2015,2,1,8,6,0.0
2016,2,1,8,7,0.0
2017,2,1,8,8,0.0
2018,2,1,8,9,0.0
2019,2,1,8,10,0.0
2020,2,1,8,11,0.0
2021,2,1,8,12,0.0
2022,2,1,8,13,0.0
2023,2,1,8,14,0.0
2024,2,1,8,15,0.0
2025,2,1,8,16,0.0
2026,2,1,8,17,0.0
2027,2,1,8,18,0.0
2028,2,1,8,19,0.0
2029,2,1,8,20,0.0
2030,2,1,8,21,0.0
2031,2,1,8,22,0.0
2032,2,1,8,23,0.0
2033,2,1,8,24,0.0
2034,2,1,8,25,0.0
2035,2,1,8,26,0.0
2036,2,1,8,27,0.0
2037,2,1,8,28,0.0
2038,2,1,8,29,0.0
2039,2,1,8,30,0.0
2040,2,1,9,1,0.0
2041,2,1,9,2,0.0
2042,2,1,9,3,0.0
2043,2,1,9,4,0.0
2044,2,1,9,5,0.0
2045,2,1,9,6,0.0
2046,2,1,9,7,0.0
2047,2,1,9,8,0.0
2048,2,1,9,9,0.0
2049,2,1,9,10,0.0
2050,2,1,9,11,0.0
2051,2,1,9,12,0.0
2052,2,1,9,13,0.0
2053,2,1,9,14,0.0
2054,2,1,9,15,0.0
2055,2,1,9,16,0.0
2056,2,1,9,17,0.0
2057,2,1,9,18,0.0
2058,2,1,9,19,0.0
2059,2,1,9,20,0.0
2060,2,1,9,21,0.0
2061,2,1,9,22,0.0
2062,2,1,9,23,0.0
2063,2,1,9,24,0.0
2064,2,1,9,25,0.0
2065,2,1,9,26,0.0
2066,2,1,9,27,0.0
2067,2,1,9,28,0.0
2068,2,1,9,29,0.0
2069,2,1,9,30,0.0
2070,2,1,10,1,0.0
2071,2,1,10,2,0.0
2072,2,1,10,3,0.0
2073,2,1,10,4,0.0
2074,2,1,10,5,0.0
2075,2,1,10,6,0.0
2076,2,1,10,7,0.0
2077,2,1,10,8,0.0
2078,2,1,10,9,0.0
2079,2,1,10,10,0.0
2080,2,1,10,11,0.0
2081,2,1,10,12,0.0
2082,2,1,10,13,0.0
2083,2,1,10,14,0.0
2084,2,1,10,15,0.0
2085,2,1,10,16,0.0
2086,2,1,10,17,0.0
2087,2,1,10,18,0.0
2088,2,1,10,19,0.0
2089,2,1,10,20,0.0
2090,2,1,10,21,0.0
2091,2,1,10,22,0.0
2092,2,1,10,23,0.0
2093,2,1,10,24,0.0
2094,2,1,10,25,0.0
2095,2,1,10,26,0.0
2096,2,1,10,27,0.0
2097,2,1,10,28,0.0
2098,2,1,10,29,0.0
2099,2,1,10,30,0.0
2100,2,1,11,1,0.0
2101,2,1,11,2,0.0
2102,2,1,11,3,0.0
2103,2,1,11,4,0.0
2104,2,1,11,5,0.0
2105,2,1,11,6,0.0
2106,2,1,11,7,0.0
2107,2,1,11,8,0.0
2108,2,1,11,9,0.0
2109,2,1,11,10,0.0
2110,2,1,11,11,0.0
2111,2,1,11,12,0.0
2112,2,1,11,13,0.0
2113,2,1,11,14,0.0
2114,2,1,11,15,0.0
2115,2,1,11,16,0.0
2116,2,1,11,17,0.0
2117,2,1,11,18,0.0
2118,2,1,11,19,0.0
2119,2,1,11,20,0.0
2120,2,1,11,21,0.0
2121,2,1,11,22,0.0
2122,2,1,11,23,0.0
2123,2,1,11,24,0.0
2124,2,1,11,25,0.0
2125,2,1,11,26,0.0
2126,2,1,11,27,0.0
2127,2,1,11,28,0.0
2128,2,1,11,29,0.0
2129,2,1,11,30,0.0
2130,2,1,12,1,0.0
2131,2,1,12,2,0.0
2132,2,1,12,3,0.0
2133,2,1,12,4,0.0
2134,2,1,12,5,0.0
2135,2,1,12,6,0.0
2136,2,1,12,7,0.0
2137,2,1,12,8,0.0
2138,2,1,12,9,0.0
2139,2,1,12,10,0.0
2140,2,1,12,11,0.0
2141,2,1,12,12,0.0
2142,2,1,12,13,0.0
2143,2,1,12,14,0.0
2144,2,1,12,15,0.0
2145,2,1,12,16,0.0
2146,2,1,12,17,0.0
2147,2,1,12,18,0.0
2148,2,1,12,19,0.0
2149,2,1,12,20,0.0
2150,2,1,12,21,0.0
2151,2,1,12,22,0.0
2152,2,1,12,23,0.0
2153,2,1,12,24,0.0
2154,2,1,12,25,0.0
2155,2,1,12,26,0.0
2156,2,1,12,27,0.0
2157,2,1,12,28,0.0
2158,2,1,12,29,0.0
2159,2,1,12,30,0.0
2160,2,1,13,1,0.0
2161,2,1,13,2,0.0
2162,2,1,13,3,0.0
2163,2,1,13,4,0.0
2164,2,1,13,5,0.0
2165,2,1,13,6,0.0
2166,2,1,13,7,0.0
2167,2,1,13,8,0.0
2168,2,1,13,9,0.0
2169,2,1,13,10,0.0
2170,2,1,13,11,0.0
2171,2,1,13,12,0.0
